cleavage_prediction_loss,cleavage_prediction_mae,loss,sp_class_prediction_accuracy,sp_class_prediction_loss,sp_prediction_accuracy,sp_prediction_loss,val_cleavage_prediction_loss,val_cleavage_prediction_mae,val_loss,val_sp_class_prediction_accuracy,val_sp_class_prediction_loss,val_sp_prediction_accuracy,val_sp_prediction_loss,learning_rate
0.012556471861898899,0.07226452976465225,0.4120329022407532,0.9003974199295044,0.27092352509498596,0.9486330151557922,0.13480892777442932,7.421444752253592e-05,0.006648362148553133,0.20932836830615997,0.9491811394691467,0.13989052176475525,0.978805422782898,0.06973697990179062,0.0010000000474974513
0.0006200129864737391,0.01567441038787365,0.17376965284347534,0.9657955169677734,0.10791684687137604,0.9776586890220642,0.06552644073963165,3.226181070203893e-05,0.005324684549123049,0.1504358947277069,0.9756743907928467,0.08814004808664322,0.9814547300338745,0.06276936829090118,0.0010000000474974513
0.0001442450738977641,0.006814181338995695,0.12568674981594086,0.9778393507003784,0.07686742395162582,0.984704315662384,0.048740699887275696,1.1630455446720589e-05,0.002739223651587963,0.1499747782945633,0.9768785834312439,0.09169560670852661,0.9848265647888184,0.058927152305841446,0.0010000000474974513
8.635082485852763e-05,0.005052024498581886,0.10626097768545151,0.9812718033790588,0.06431598961353302,0.9869324564933777,0.041891276836395264,5.485932433657581e-06,0.002145572565495968,0.1442176103591919,0.9766377806663513,0.0847194716334343,0.9816955924034119,0.06014389172196388,0.0010000000474974513
5.048193270340562e-05,0.0036329166032373905,0.08540120720863342,0.9861496090888977,0.05186385288834572,0.9900035858154297,0.033529747277498245,9.034672530106036e-07,0.0006934602279216051,0.1607055366039276,0.9768785834312439,0.09185570478439331,0.9824181199073792,0.06904090195894241,0.0010000000474974513
3.769182148971595e-05,0.003333063330501318,0.07704596221446991,0.9865711331367493,0.046626344323158264,0.9901240468025208,0.0303955115377903,1.4107753258940647e-06,0.0009735436760820448,0.15866050124168396,0.9766377806663513,0.09253425151109695,0.9828997850418091,0.06617061048746109,0.0010000000474974513
2.408467116765678e-05,0.0024364686105400324,0.06027425453066826,0.9902445077896118,0.03789656609296799,0.993556559085846,0.022358659654855728,1.9919978058169363e-06,0.0012353904312476516,0.14591160416603088,0.9795279502868652,0.08467146009206772,0.9843448996543884,0.06171673908829689,0.0010000000474974513
1.9205132048227824e-05,0.0024245106615126133,0.06164738908410072,0.9882572293281555,0.0382152758538723,0.9917499423027039,0.023420102894306183,2.5396429919055663e-06,0.0013785348273813725,0.14712108671665192,0.9807322025299072,0.08543422818183899,0.9867533445358276,0.06202978640794754,0.0010000000474974513
2.277272506034933e-05,0.0028532834257930517,0.053177040070295334,0.9901842474937439,0.0330057218670845,0.9930145740509033,0.02015598490834236,8.326509259859449e-07,0.000770829152315855,0.14957673847675323,0.9809730052947998,0.0904177576303482,0.9862716794013977,0.05903543904423714,0.0010000000474974513
6.276631665969035e-06,0.0009203183581121266,0.01687425747513771,0.9971696734428406,0.011196775361895561,0.9983741044998169,0.0056728278286755085,1.1430292801151154e-07,0.00020192965166643262,0.17476814985275269,0.9819363951683044,0.10461164265871048,0.986994206905365,0.07004645466804504,0.00020000000949949026
7.463704150723061e-06,0.0009499455918557942,0.006263079587370157,0.9989160299301147,0.004876867868006229,0.9996988773345947,0.0013817327562719584,1.6054061688919319e-06,0.0010874263243749738,0.22038058936595917,0.9819363951683044,0.12851545214653015,0.9867533445358276,0.09174050390720367,0.00020000000949949026
2.9372253266046755e-05,0.0013880283804610372,0.004387121181935072,0.99921715259552,0.0037004032637923956,0.9999397993087769,0.000671529967803508,1.7380338590555766e-07,0.000322058069286868,0.2453451305627823,0.9812138676643372,0.14004850387573242,0.9862716794013977,0.10486599802970886,0.00020000000949949026
3.726200247911038e-06,0.0007440387271344662,0.0062040602788329124,0.9989762902259827,0.004561078734695911,0.9995784759521484,0.0016403930494561791,2.7390544232730463e-07,0.0004735606780741364,0.24538320302963257,0.9824181199073792,0.14004789292812347,0.9867533445358276,0.10522492229938507,0.00020000000949949026
3.6574936075339792e-06,0.0008426111307926476,0.005845879204571247,0.999096691608429,0.004552283324301243,0.9996988773345947,0.0012910908553749323,2.2000101580488263e-06,0.0012765401042997837,0.2825886905193329,0.9821772575378418,0.16033589839935303,0.986994206905365,0.1217699944972992,0.00020000000949949026
4.198138412903063e-06,0.0005173740210011601,0.0033204900100827217,0.9993376135826111,0.002718911971896887,0.9998193383216858,0.000599302991759032,8.28234050231913e-08,0.0002094380761263892,0.2877211570739746,0.9819363951683044,0.16218805313110352,0.9867533445358276,0.12506914138793945,4.0000002627493814e-05
5.292710284265922e-06,0.0005716627347283065,0.0028629584703594446,0.9995182752609253,0.0021463287994265556,0.9998795390129089,0.0007136472268030047,1.6939890201683738e-07,0.0003423670132178813,0.2783525288105011,0.9819363951683044,0.15793244540691376,0.9867533445358276,0.12006021291017532,4.0000002627493814e-05
4.287589945306536e-06,0.0006339593091979623,0.002378105418756604,0.9995182752609253,0.0020839653443545103,0.9999397993087769,0.0002918451791629195,3.898096423426978e-08,8.78823921084404e-05,0.28288137912750244,0.9816955924034119,0.16089732944965363,0.9867533445358276,0.12149685621261597,4.0000002627493814e-05
2.1259099867165787e-06,0.000425417791120708,0.002317561535164714,0.9995182752609253,0.0020539117977023125,0.9999397993087769,0.00026234000688418746,3.7069332847750047e-07,0.0005085212178528309,0.2920050621032715,0.9819363951683044,0.1661272943019867,0.9867533445358276,0.12541048228740692,4.0000002627493814e-05
1.9639235233626096e-06,0.0004462574434000999,0.0021195970475673676,0.9996386766433716,0.0018346956931054592,0.9999397993087769,0.0002836860658135265,5.794269597458879e-08,0.00012949130905326456,0.2966880798339844,0.9816955924034119,0.16853252053260803,0.9867533445358276,0.1277267187833786,4.0000002627493814e-05
3.4489764857426053e-06,0.00033785984851419926,0.001966950949281454,0.9997591376304626,0.0016956273466348648,0.9999397993087769,0.0002693662536330521,4.021713451152209e-08,5.917943053646013e-05,0.2980950176715851,0.9826589822769165,0.169388547539711,0.9877167344093323,0.12823405861854553,8.000000889296643e-06
2.8427011784515344e-06,0.000312492367811501,0.0018307877471670508,0.9996386766433716,0.001542825484648347,0.9999397993087769,0.00028634865884669125,3.9304133281348186e-08,5.5346652516163886e-05,0.30159443616867065,0.9824181199073792,0.17124052345752716,0.9874759316444397,0.129852756857872,8.000000889296643e-06
1.6967715055216104e-06,0.0002869408344849944,0.0016221827827394009,0.9996386766433716,0.0013652682537212968,0.9999397993087769,0.0002558713313192129,6.548721387389378e-08,0.0001651242928346619,0.3056298494338989,0.9826589822769165,0.1738000065088272,0.9874759316444397,0.13135109841823578,8.000000889296643e-06
1.2455817568479688e-06,0.00026062456890940666,0.0015469299396499991,0.9996988773345947,0.0013212411431595683,0.9999397993087769,0.00022508192341774702,7.260393886099337e-08,0.00018161149637307972,0.30880579352378845,0.9824181199073792,0.17555385828018188,0.9874759316444397,0.1327376365661621,8.000000889296643e-06
3.10287464344583e-06,0.0003596323949750513,0.001538419513963163,0.9996386766433716,0.0012977058067917824,0.9999397993087769,0.00023949112801346928,4.0113722121759565e-08,4.536167034530081e-05,0.31145018339157104,0.9821772575378418,0.17714658379554749,0.9872350692749023,0.133782297372818,8.000000889296643e-06
1.6826733144625905e-06,0.00024861720157787204,0.0018197715980932117,0.9996988773345947,0.001575613976456225,0.9999397993087769,0.00024327907885890454,4.323550584217628e-08,7.611925684614107e-05,0.3118870258331299,0.9821772575378418,0.17736470699310303,0.9872350692749023,0.1339876651763916,1.6000001323845936e-06
3.958988600061275e-06,0.0002838695945683867,0.0016752517549321055,0.9996988773345947,0.001416310085915029,0.9999397993087769,0.0002567963965702802,4.2184961301927615e-08,6.882490561110899e-05,0.31229808926582336,0.9819363951683044,0.17764286696910858,0.9872350692749023,0.13412834703922272,1.6000001323845936e-06
2.5908532279572682e-06,0.00026349833933636546,0.0016554320463910699,0.9997591376304626,0.0014250068925321102,0.9999397993087769,0.0002289350813953206,4.068293790737698e-08,5.1587998314062133e-05,0.313576877117157,0.9821772575378418,0.1784111112356186,0.9872350692749023,0.13465355336666107,1.6000001323845936e-06
1.7494286339569953e-06,0.00026069709565490484,0.0013856138102710247,0.9996988773345947,0.001163810957223177,0.9999397993087769,0.00022077183530200273,4.8204466196466456e-08,9.610070992494002e-05,0.31419217586517334,0.9819363951683044,0.17874345183372498,0.986994206905365,0.13491658866405487,1.6000001323845936e-06
3.5922901133744745e-06,0.00029340057517401874,0.0014454351039603353,0.9997591376304626,0.001240906654857099,0.9999397993087769,0.00020257332653272897,4.204401804486224e-08,6.174082955112681e-05,0.3155767321586609,0.9819363951683044,0.17950689792633057,0.9872350692749023,0.13553570210933685,1.6000001323845936e-06
3.979110260843299e-06,0.0002320895146112889,0.0015055605908855796,0.9996988773345947,0.00128533027600497,0.9999397993087769,0.00021813454804942012,3.9536640628057285e-08,3.455401383689605e-05,0.3166781961917877,0.9824181199073792,0.1801147162914276,0.9874759316444397,0.1360546201467514,9.999999974752427e-07
